##Instituição; Cod.IBGE; UF; População; Top 1 CATEGORY; Top 1 %; Top 1 VALUE; Top 1 CENTROID; Top 1 DIFF ; Top 2 CATEGORY; Top 2 %; Top 2 VALUE; Top 2 CENTROID; Top 2 DIFF ; Top 3 CATEGORY; Top 3 %; Top 3 VALUE; Top 3 CENTROID; Top 3 DIFF ; Top 4 CATEGORY; Top 4 %; Top 4 VALUE; Top 4 CENTROID; Top 4 DIFF ; Top 5 CATEGORY; Top 5 %; Top 5 VALUE; Top 5 CENTROID; Top 5 DIFF ; lof_absoluto_suav_norm
Prefeitura Municipal de Alvinlândia - SP;  3501509;  SP;  3153; Despesas (Exceto Intraorçamentárias); 26.52%; 10843488.60; 11764773.28; -921284.68; Agricultura; 10.19%; 0; 354112.34; -354112.34; Educação; 09.26%; 3435018.26; 3113258.29; 321759.97; Transporte; 07.93%; 182643.05; 458159.16; -275516.11; Previdência Social; 06.05%; 0; 210052.82; -210052.82;  2.16
Prefeitura Municipal de Rio dos Índios - RS;  4315552;  RS;  3473; Administração; 49.82%; 14412974.36; 2214981.79; 12197992.57; Despesas (Exceto Intraorçamentárias); 12.41%; 14412974.36; 11374270.90; 3038703.46; Educação; 11.91%; 0; 2915942.61; -2915942.61; Saúde; 11.48%; 0; 2811844.01; -2811844.01; Urbanismo; 03.25%; 0; 795714.82; -795714.82;  3.11
Prefeitura Municipal de Santa Carmem - MT;  5107248;  MT;  4256; Despesas (Exceto Intraorçamentárias); 37.40%; 15315906.50; 12684206.96; 2631699.54; Administração; 14.85%; 3102093.99; 2057195.01; 1044898.98; Educação; 13.52%; 4387906.41; 3436854.57; 951051.84; Saúde; 10.11%; 3801178.99; 3089801.75; 711377.24; Legislativa; 03.51%; 740921.38; 493693.79; 247227.59;  2.05
Prefeitura Municipal de Pequi - MG;  3149606;  MG;  4314; Despesas (Exceto Intraorçamentárias); 27.20%; 10604496.77; 12840179.15; -2235682.38; Educação; 17.25%; 2098966.62; 3517017.36; -1418050.74; Previdência Social; 10.09%; 1027446.99; 198195.02; 829251.97; Administração; 09.47%; 1628951.63; 2407763.32; -778811.69; Urbanismo; 05.19%; 531998.84; 958585.31; -426586.47;  2.41
Prefeitura Municipal de Fortaleza de Minas - MG;  3126307;  MG;  4330; Administração; 20.86%; 3970893.57; 2144550.64; 1826342.93; Previdência Social; 14.55%; 1470827.98; 197112.91; 1273715.07; Despesas (Exceto Intraorçamentárias); 10.40%; 13657000.02; 12746501.51; 910498.51; Saúde; 10.32%; 4005557.24; 3102207.89; 903349.35; Educação; 10.03%; 2634219.12; 3511839.62; -877620.50;  2.04
Prefeitura Municipal de Riachão do Bacamarte - PB;  2512754;  PB;  4448; Despesas (Exceto Intraorçamentárias); 35.20%; 10417727.03; 12763144.15; -2345417.12; Saúde; 14.30%; 2057330.66; 3010532.23; -953201.57; Transporte; 11.89%; 0; 792399.34; -792399.34; Urbanismo; 07.91%; 1442301.36; 915220.82; 527080.54; Administração; 06.47%; 1785861.58; 2216861.02; -430999.44;  1.56
Prefeitura Municipal de Nova Guarita - MT;  5108808;  MT;  4660; Despesas (Exceto Intraorçamentárias); 38.44%; 10955606.25; 15375072.13; -4419465.88; Urbanismo; 08.65%; 185449.21; 1180336.24; -994887.03; Administração; 07.55%; 3176782.18; 2308990.78; 867791.40; Transporte; 07.11%; 5996.45; 823086.00; -817089.55; Saúde; 06.72%; 2922957.62; 3695946.83; -772989.21;  2.16
Prefeitura Municipal de Gavião - BA;  2911253;  BA;  4729; Despesas (Intraorçamentárias); 33.61%; 13112246.07; 37548.47; 13074697.60; Despesas (Exceto Intraorçamentárias); 33.19%; 0; 12911034.88; -12911034.88; Educação; 09.60%; 0; 3734285.63; -3734285.63; Saúde; 08.00%; 0; 3110898.03; -3110898.03; Administração; 06.14%; 0; 2389711.43; -2389711.43;  4.71
Prefeitura Municipal de Mossâmedes - GO;  5213905;  GO;  4878; Educação; 29.49%; 0; 3443963.76; -3443963.76; Cultura; 25.30%; 3125381.60; 170682.02; 2954699.58; Despesas (Exceto Intraorçamentárias); 12.37%; 14323337.87; 12879023.91; 1444313.96; Previdência Social; 11.63%; 1555887.60; 197521.66; 1358365.94; Administração; 05.18%; 2605259.60; 2000374.01; 604885.59;  3.33
Prefeitura Municipal de Guaraciama - MG;  3128253;  MG;  4941; Despesas (Exceto Intraorçamentárias); 28.78%; 11618713.94; 13145954.35; -1527240.41; Educação; 14.05%; 2982280.63; 3728098.58; -745817.95; Administração; 11.61%; 1411209.23; 2027398.49; -616189.26; Transporte; 08.33%; 123805.33; 565808.62; -442003.29; Urbanismo; 07.11%; 1528863.55; 1151622.99; 377240.56;  1.81
Prefeitura Municipal de Amparo do Serra - MG;  3102506;  MG;  4997; Despesas (Exceto Intraorçamentárias); 32.85%; 10706294.71; 12522238.17; -1815943.46; Administração; 16.91%; 1196081.13; 2130825.97; -934744.84; Educação; 15.59%; 2886237.26; 3748320.95; -862083.69; Previdência Social; 08.06%; 643051.09; 197193.02; 445858.07; Transporte; 04.76%; 228055.27; 491393.24; -263337.97;  2.07
Prefeitura Municipal de Presidente Castelo Branco - PR;  4120408;  PR;  5101; Administração; 38.98%; 10980175.44; 2247033.99; 8733141.45; Saúde; 15.35%; 0; 3439815.82; -3439815.82; Educação; 15.25%; 0; 3415690.79; -3415690.79; Despesas (Exceto Intraorçamentárias); 10.91%; 10980175.44; 13423266.06; -2443090.62; Urbanismo; 04.90%; 0; 1096875.15; -1096875.15;  3.14
Prefeitura Municipal de Caiçara - RS;  4303400;  RS;  5125; Encargos Especiais; 17.07%; 1256290.44; 205418.78; 1050871.66; Agricultura; 12.19%; 1082412.59; 331603.78; 750808.81; Educação; 12.04%; 2795045.44; 3536604.39; -741558.95; Administração; 10.84%; 2845141.36; 2177447.42; 667693.94; Transporte; 07.90%; 56533.45; 542974.39; -486440.94;  1.95
Prefeitura Municipal de São Francisco do Glória - MG;  3161403;  MG;  5177; Administração; 38.82%; 11641113.77; 2495926.66; 9145187.11; Educação; 17.65%; 0; 4156812.92; -4156812.92; Saúde; 14.15%; 0; 3332721.26; -3332721.26; Despesas (Exceto Intraorçamentárias); 11.08%; 11641113.77; 14251418.70; -2610304.93; Urbanismo; 04.37%; 0; 1030311.32; -1030311.32;  3.14
Prefeitura Municipal de Foz do Jordão - PR;  4108452;  PR;  5277; Despesas (Exceto Intraorçamentárias); 27.90%; 14345007.39; 12108272.67; 2236734.72; Urbanismo; 14.74%; 1983063.94; 801808.81; 1181255.13; Assistência Social; 10.00%; 1333635.15; 532360.59; 801274.56; Despesas (Intraorçamentárias); 06.53%; 528893.15; 5233.85; 523659.30; Legislativa; 06.29%; 0; 504168.82; -504168.82;  1.87
Prefeitura Municipal de Montadas - PB;  2509503;  PB;  5441; Despesas (Exceto Intraorçamentárias); 33.91%; 12299683.29; 14347422.15; -2047738.86; Previdência Social; 12.52%; 966911.47; 210538.08; 756373.39; Administração; 12.14%; 1571470.01; 2304748.97; -733278.96; Saúde; 10.20%; 2724745.28; 3340771.06; -616025.78; Transporte; 08.25%; 0; 497942.65; -497942.65;  1.55
Prefeitura Municipal de Senador Elói de Souza - RN;  2413102;  RN;  6034; Despesas (Exceto Intraorçamentárias); 33.60%; 13052582.57; 16364645.71; -3312063.14; Urbanismo; 11.74%; 244218.22; 1401274.74; -1157056.52; Relações Exteriores; 09.53%; 939837.32; 0.00; 939837.32; Transporte; 08.67%; 0; 854789.42; -854789.42; Saúde; 07.71%; 3161891.31; 3921922.65; -760031.34;  8.56
Prefeitura Municipal de São Vicente - RN;  2413003;  RN;  6364; Despesas (Exceto Intraorçamentárias); 48.05%; 12371564.39; 18309228.68; -5937664.29; Educação; 17.01%; 3096737.69; 5198931.07; -2102193.38; Administração; 06.51%; 1932446.92; 2736529.17; -804082.25; Previdência Social; 04.76%; 0; 588516.65; -588516.65; Urbanismo; 04.29%; 1069352.48; 1599064.56; -529712.08;  1.98
Prefeitura Municipal de Dona Eusébia - MG;  3122900;  MG;  6386; Administração; 33.09%; 13047037.28; 2877486.29; 10169550.99; Educação; 17.41%; 0; 5350563.13; -5350563.13; Despesas (Exceto Intraorçamentárias); 16.85%; 13047037.28; 18224946.06; -5177908.78; Saúde; 13.91%; 0; 4274249.55; -4274249.55; Urbanismo; 04.72%; 0; 1450170.58; -1450170.58;  3.11
Prefeitura Municipal de Estrela d'Oeste - SP;  3515202;  SP;  8460; Saúde; 26.39%; 0; 3986408.16; -3986408.16; Despesas (Exceto Intraorçamentárias); 15.48%; 14872828.12; 17211159.50; -2338331.38; Urbanismo; 10.73%; 2912459.05; 1291734.91; 1620724.14; Desporto e Lazer; 06.53%; 1128214.08; 142084.39; 986129.69; Administração; 06.49%; 3407140.96; 2426665.30; 980475.66;  3.33
Prefeitura Municipal de Ribeirão do Largo - BA;  2926657;  BA;  8713; Desporto e Lazer; 38.56%; 10085047.49; 149204.49; 9935843.00; Educação; 23.76%; 0; 6121336.42; -6121336.42; Administração; 10.19%; 5814789.03; 3189052.36; 2625736.67; Despesas (Exceto Intraorçamentárias); 06.68%; 21319829.33; 19599130.60; 1720698.73; Saúde; 04.57%; 3365313.08; 4541679.20; -1176366.12;  3.58
Prefeitura Municipal de Pureza - RN;  2410405;  RN;  9208; Educação; 20.74%; 7702217.20; 5955089.92; 1747127.28; Despesas (Exceto Intraorçamentárias); 17.76%; 17239684.68; 18735265.31; -1495580.63; Saúde; 16.34%; 3398845.26; 4775174.15; -1376328.89; Administração; 08.41%; 1972179.51; 2680417.37; -708237.86; Encargos Especiais; 06.82%; 795449.91; 220641.62; 574808.29;  2.29
Prefeitura Municipal de Uiramutã - RR;  1400704;  RR;  9309; Despesas (Exceto Intraorçamentárias); 39.15%; 6846763.05; 20570652.67; -13723889.62; Educação; 17.99%; 0; 6305388.49; -6305388.49; Saúde; 14.31%; 0; 5017276.51; -5017276.51; Administração; 10.48%; 6846763.05; 3173290.46; 3673472.59; Urbanismo; 04.84%; 0; 1696748.69; -1696748.69;  3.14
Prefeitura Municipal de Maiquinique - BA;  2920007;  BA;  9976; Despesas (Exceto Intraorçamentárias); 42.29%; 17067842.09; 20985124.32; -3917282.23; Saúde; 11.42%; 3792497.58; 4850755.04; -1058257.46; Assistência Social; 08.16%; 0; 756213.33; -756213.33; Encargos Especiais; 05.68%; 0; 526248.60; -526248.60; Previdência Social; 05.33%; 0; 494042.12; -494042.12;  2.97
Prefeitura Municipal de Alto Paraguai - MT;  5100508;  MT;  10592; Despesas (Exceto Intraorçamentárias); 36.12%; 14908821.44; 20806116.11; -5897294.67; Educação; 16.97%; 4002939.37; 6773501.08; -2770561.71; Administração; 12.35%; 4595589.18; 2578560.77; 2017028.41; Saúde; 09.32%; 3592048.03; 5114397.01; -1522348.98; Urbanismo; 06.96%; 1008278.93; 2144050.85; -1135771.92;  2.24
Prefeitura Municipal de Buriti do Tocantins - TO;  1703800;  TO;  10681; Despesas (Exceto Intraorçamentárias); 48.04%; 7530376.07; 22281401.19; -14751025.12; Saúde; 16.91%; 17683.70; 5208545.22; -5190861.52; Educação; 10.31%; 4357639.34; 7521683.32; -3164043.98; Urbanismo; 05.34%; 489993.62; 2129241.67; -1639248.05; Administração; 03.69%; 1711152.08; 2844149.20; -1132997.12;  2.89
Prefeitura Municipal de Planalto - RS;  4314704;  RS;  10707; Administração; 43.43%; 20217683.42; 3242848.38; 16974835.04; Educação; 20.47%; 0; 7999245.63; -7999245.63; Saúde; 14.01%; 0; 5473838.21; -5473838.21; Despesas (Exceto Intraorçamentárias); 06.29%; 20217683.42; 22675108.97; -2457425.55; Urbanismo; 03.95%; 0; 1542537.93; -1542537.93;  3.12
Prefeitura Municipal de Amajari - RR;  1400027;  RR;  10721; Despesas (Exceto Intraorçamentárias); 47.28%; 7417048.28; 23035862.77; -15618814.49; Educação; 22.01%; 636632.51; 7907936.62; -7271304.11; Saúde; 16.85%; 3590.00; 5570399.53; -5566809.53; Transporte; 02.14%; 0; 708348.59; -708348.59; Administração; 01.81%; 3893749.68; 3295823.43; 597926.25;  1.89
Prefeitura Municipal de Arraias - TO;  1702406;  TO;  10805; Despesas (Exceto Intraorçamentárias); 39.54%; 17154431.77; 22721034.48; -5566602.71; Saúde; 16.28%; 3350403.67; 5642336.81; -2291933.14; Educação; 11.48%; 5623432.75; 7239392.59; -1615959.84; Administração; 05.96%; 2136998.82; 2976363.79; -839364.97; Transporte; 04.44%; 1533139.26; 908262.75; 624876.51;  2.21
Prefeitura Municipal de Dois Irmãos do Buriti - MS;  5003488;  MS;  10880; Despesas (Exceto Intraorçamentárias); 32.34%; 16629238.87; 23769164.32; -7139925.45; Saúde; 25.95%; 0; 5729748.92; -5729748.92; Educação; 10.59%; 5009162.78; 7347084.02; -2337921.24; Administração; 08.04%; 5415195.49; 3640119.27; 1775076.22; Direitos da Cidadania; 03.93%; 868162.12; 0.00; 868162.12;  2.82
Prefeitura Municipal de Maraial - PE;  2609204;  PE;  11858; Despesas (Exceto Intraorçamentárias); 38.23%; 20720054.53; 25445140.74; -4725086.21; Urbanismo; 14.84%; 27676.00; 1862430.54; -1834754.54; Saúde; 13.62%; 4213347.48; 5897306.13; -1683958.65; Gestão Ambiental; 04.45%; 695320.69; 145255.40; 550065.29; Cultura; 04.38%; 804936.89; 263643.01; 541293.88;  2.28
Prefeitura Municipal de Chapada Gaúcha - MG;  3116159;  MG;  12239; Despesas (Exceto Intraorçamentárias); 40.14%; 21321995.75; 27203754.23; -5881758.48; Educação; 14.54%; 6472255.71; 8602895.51; -2130639.80; Administração; 11.45%; 2392511.89; 4070254.15; -1677742.26; Legislativa; 05.85%; 0; 857141.44; -857141.44; Saúde; 03.05%; 5895034.98; 6341781.43; -446746.45;  1.80
Prefeitura Municipal de Mar de Espanha - MG;  3139805;  MG;  12480; Administração; 38.75%; 17401853.08; 2957769.29; 14444083.79; Educação; 19.87%; 0; 7407204.59; -7407204.59; Saúde; 14.55%; 0; 5424356.60; -5424356.60; Despesas (Exceto Intraorçamentárias); 10.90%; 17401853.08; 21465495.25; -4063642.17; Urbanismo; 03.87%; 0; 1441510.30; -1441510.30;  3.12
Prefeitura Municipal de Santa Mariana - PR;  4123907;  PR;  12496; Urbanismo; 24.31%; 4659994.09; 1648428.97; 3011565.12; Saúde; 19.14%; 8175794.34; 5804715.81; 2371078.53; Educação; 16.88%; 5532468.80; 7623090.64; -2090621.84; Legislativa; 07.48%; 0; 927135.41; -927135.41; Administração; 06.50%; 2900350.42; 3705132.08; -804781.66;  1.52
Prefeitura Municipal de Sete Barras - SP;  3551801;  SP;  13190; Despesas (Exceto Intraorçamentárias); 29.94%; 32084664.03; 26536335.20; 5548328.83; Educação; 16.65%; 12575621.85; 9489808.55; 3085813.30; Transporte; 10.67%; 2303070.06; 325769.32; 1977300.74; Saúde; 09.97%; 8017869.87; 6169674.37; 1848195.50; Administração; 05.98%; 2750326.61; 3858959.14; -1108632.53;  2.09
Prefeitura Municipal de Ivaí - PR;  4111407;  PR;  13541; Despesas (Exceto Intraorçamentárias); 21.15%; 22330772.68; 24930839.06; -2600066.38; Transporte; 16.99%; 2652877.79; 564786.33; 2088091.46; Educação; 14.25%; 7262274.13; 9014212.79; -1751938.66; Urbanismo; 11.29%; 940136.16; 2328127.56; -1387991.40; Saúde; 08.97%; 4995633.78; 6098668.30; -1103034.52;  2.05
Prefeitura Municipal de Acrelândia - AC;  1200013;  AC;  13613; Despesas (Exceto Intraorçamentárias); 43.41%; 19010211.70; 27436138.04; -8425926.34; Urbanismo; 13.84%; 0; 2687006.53; -2687006.53; Saúde; 13.41%; 3969043.31; 6572107.43; -2603064.12; Educação; 06.23%; 8481632.50; 9690143.94; -1208511.44; Assistência Social; 04.63%; 0; 898392.71; -898392.71;  2.33
Prefeitura Municipal de Tenente Portela - RS;  4321402;  RS;  14056; Educação; 21.72%; 6291419.92; 9969007.72; -3677587.80; Despesas (Intraorçamentárias); 15.39%; 2982746.00; 378030.26; 2604715.74; Agricultura; 11.37%; 2409056.52; 484125.13; 1924931.39; Previdência Social; 10.48%; 2047337.76; 272464.54; 1774873.22; Transporte; 06.85%; 0; 1158852.74; -1158852.74;  1.56
Prefeitura Municipal de Poxoréo - MT;  5107008;  MT;  16677; Educação; 24.69%; 7336490.50; 10443511.44; -3107020.94; Administração; 13.58%; 5959454.82; 4250974.04; 1708480.78; Saúde; 08.67%; 8680094.87; 7589245.09; 1090849.78; Despesas (Intraorçamentárias); 06.81%; 0; 856458.83; -856458.83; Transporte; 06.19%; 8202.00; 787380.74; -779178.74;  2.07
Prefeitura Municipal de Novo Airão - AM;  1303205;  AM;  17199; Despesas (Exceto Intraorçamentárias); 46.87%; 22921119.41; 33419103.76; -10497984.35; Saúde; 15.06%; 4380252.22; 7753252.09; -3372999.87; Educação; 14.28%; 8006812.37; 11205186.13; -3198373.76; Previdência Social; 04.82%; 0; 1079666.46; -1079666.46; Legislativa; 03.53%; 0; 790217.44; -790217.44;  2.08
Prefeitura Municipal de Apicum-Açu - MA;  2100832;  MA;  17712; Administração; 25.14%; 0; 6272912.83; -6272912.83; Legislativa; 23.77%; 7269316.27; 1337932.92; 5931383.35; Educação; 20.09%; 17469966.52; 12457513.44; 5012453.08; Saúde; 07.22%; 6426259.35; 8227571.74; -1801312.39; Previdência Social; 04.74%; 0; 1182247.75; -1182247.75;  3.95
Prefeitura Municipal de Pitimbu - PB;  2511905;  PB;  18422; Despesas (Exceto Intraorçamentárias); 49.67%; 2568365.79; 35198060.56; -32629694.77; Educação; 18.97%; 1032246.09; 13497463.72; -12465217.63; Saúde; 11.50%; 460494.97; 8017771.48; -7557276.51; Administração; 07.65%; 308407.11; 5333082.68; -5024675.57; Urbanismo; 03.43%; 209644.23; 2461517.34; -2251873.11;  1.56
Prefeitura Municipal de Presidente Olegário - MG;  3153400;  MG;  19398; Despesas (Exceto Intraorçamentárias); 27.45%; 41558715.82; 35333841.83; 6224873.99; Previdência Social; 13.54%; 3671373.57; 602062.63; 3069310.94; Despesas (Intraorçamentárias); 10.77%; 2530653.14; 88633.06; 2442020.08; Urbanismo; 08.50%; 1427210.33; 3354388.42; -1927178.09; Saúde; 08.47%; 10912069.61; 8990840.32; 1921229.29;  1.71
Prefeitura Municipal de Terenos - MS;  5008008;  MS;  19434; Despesas (Exceto Intraorçamentárias); 23.24%; 39823774.02; 36598965.25; 3224808.77; Educação; 10.26%; 14179470.96; 12755439.67; 1424031.29; Transporte; 09.14%; 2009201.85; 741072.41; 1268129.44; Urbanismo; 08.23%; 1885137.19; 3027461.96; -1142324.77; Despesas (Intraorçamentárias); 07.51%; 1327066.49; 285516.33; 1041550.16;  1.80
Prefeitura Municipal de Padre Paraíso - MG;  3146305;  MG;  19859; Despesas (Exceto Intraorçamentárias); 46.95%; 28043147.54; 38269221.61; -10226074.07; Educação; 19.43%; 8824196.10; 13056940.03; -4232743.93; Transporte; 04.71%; 43323.92; 1068994.96; -1025671.04; Administração; 04.34%; 4088888.31; 5034418.53; -945530.22; Agricultura; 03.82%; 79653.81; 912644.40; -832990.59;  1.63
Prefeitura Municipal de Anicuns - GO;  5201306;  GO;  21338; Educação; 17.91%; 5739958.83; 13227053.48; -7487094.65; Saúde; 14.16%; 3473208.22; 9394453.92; -5921245.70; Agricultura; 11.85%; 5358219.15; 405081.19; 4953137.96; Cultura; 11.78%; 5329109.38; 403711.99; 4925397.39; Indústria; 11.17%; 4733160.65; 64113.89; 4669046.76;  1.72
Prefeitura Municipal de Confresa - MT;  5103353;  MT;  27749; Despesas (Exceto Intraorçamentárias); 44.30%; 46734349.89; 61517537.78; -14783187.89; Educação; 22.69%; 14167140.53; 21736966.96; -7569826.43; Administração; 06.84%; 5832269.83; 8114655.43; -2282385.60; Transporte; 04.93%; 3679469.05; 2033899.30; 1645569.75; Encargos Especiais; 04.29%; 213290.91; 1644516.17; -1431225.26;  2.38
Prefeitura Municipal de Bom Jesus das Selvas - MA;  2102036;  MA;  32133; Despesas (Exceto Intraorçamentárias); 61.17%; 0; 60061783.04; -60061783.04; Educação; 11.29%; 30342194.69; 19259076.99; 11083117.70; Administração; 04.75%; 12051883.36; 7384973.50; 4666909.86; Urbanismo; 04.70%; 488067.90; 5100229.39; -4612161.49; Saúde; 04.42%; 10419518.79; 14763463.71; -4343944.92;  4.13
Prefeitura Municipal de Itambé - PE;  2607653;  PE;  36256; Despesas (Exceto Intraorçamentárias); 31.04%; 53306684.50; 61468460.00; -8161775.50; Saúde; 14.15%; 12343287.20; 16063890.82; -3720603.62; Urbanismo; 11.00%; 1726351.63; 4620108.58; -2893756.95; Administração; 09.23%; 10457562.11; 8029051.23; 2428510.88; Previdência Social; 08.12%; 3921272.34; 1786825.05; 2134447.29;  1.52
Prefeitura Municipal de Pimenta Bueno - RO;  1100189;  RO;  37230; Educação; 26.19%; 17296666.59; 24520358.34; -7223691.75; Despesas (Exceto Intraorçamentárias); 20.55%; 62550038.13; 68217103.79; -5667065.66; Saúde; 08.45%; 18471080.46; 16141006.73; 2330073.73; Encargos Especiais; 07.55%; 3672186.51; 1590575.31; 2081611.20; Urbanismo; 07.27%; 3341771.06; 5347123.72; -2005352.66;  1.50
